"Id","SalePrice"
1461,125240.34375
1462,159239.4375
1463,173092.578125
1464,189715.46875
1465,191122.53125
1466,175256.90625
1467,172434.609375
1468,170536.78125
1469,175155.25
1470,119258.15625
1471,187966.25
1472,93568.71875
1473,94798.5078125
1474,147840.75
1475,121399.0078125
1476,380600.40625
1477,257796.3125
1478,293110.15625
1479,207923.578125
1480,483995.21875
1481,314541.96875
1482,206828.796875
1483,164744.078125
1484,169059.40625
1485,179505.4375
1486,195159.28125
1487,323650.4375
1488,240019.359375
1489,210259.625
1490,205898.96875
1491,185209.3125
1492,101181.640625
1493,177310.921875
1494,288964.8125
1495,295304.09375
1496,212773.9375
1497,176708.09375
1498,160255.078125
1499,149254.265625
1500,157489.84375
1501,176495.921875
1502,150607.890625
1503,300356.53125
1504,245975.328125
1505,226747.21875
1506,188855.0625
1507,248427
1508,191131.34375
1509,164091.609375
1510,148879.640625
1511,144441.53125
1512,167409.390625
1513,142983.734375
1514,135157.8125
1515,183384.09375
1516,157262.6875
1517,159253.5625
1518,129526.859375
1519,215896.875
1520,139141.953125
1521,142570.75
1522,168334.796875
1523,115338.625
1524,127001.25
1525,128353.640625
1526,125835.671875
1527,108730.234375
1528,139723.734375
1529,145068.3125
1530,172388.375
1531,106838.890625
1532,103339.4921875
1533,141173.828125
1534,122759.90625
1535,152014.53125
1536,116962.1171875
1537,69681.953125
1538,163091.140625
1539,193739.046875
1540,107472.5390625
1541,145473.359375
1542,134550
1543,203124.5
1544,77087.5078125
1545,108795.3359375
1546,119998.0859375
1547,128817.2109375
1548,129971.875
1549,109556.296875
1550,133767.515625
1551,115663.2109375
1552,128586.96875
1553,147495.75
1554,118514.1484375
1555,175674.421875
1556,103027.5859375
1557,112062.828125
1558,98190.109375
1559,89872.6328125
1560,138333.640625
1561,128424.453125
1562,125984.453125
1563,120160.2890625
1564,154288.109375
1565,137556.296875
1566,235138.984375
1567,80390.421875
1568,238117.375
1569,114519.015625
1570,133716.53125
1571,112535.4765625
1572,151404.671875
1573,233281.390625
1574,113467.171875
1575,205288
1576,214367.21875
1577,191045.3125
1578,146931.3125
1579,144448.84375
1580,187719.328125
1581,144667.296875
1582,130025.359375
1583,317206.09375
1584,223643.4375
1585,140422.65625
1586,70536.1328125
1587,97320.6171875
1588,151168.828125
1589,101573.015625
1590,132123.5
1591,102344.5234375
1592,118907.03125
1593,126637.78125
1594,120184.96875
1595,114186.984375
1596,236419.109375
1597,175489.6875
1598,197155.15625
1599,170970.34375
1600,174799.703125
1601,60977.03515625
1602,115614.484375
1603,90226.296875
1604,275453
1605,247300.453125
1606,167801.46875
1607,173997.640625
1608,214820.703125
1609,196904.234375
1610,163901.578125
1611,145680.96875
1612,157909.28125
1613,153967.1875
1614,121349.1953125
1615,84565.828125
1616,76597.1484375
1617,89416.78125
1618,128323.78125
1619,136867.390625
1620,170212.8125
1621,123458.4921875
1622,139636.796875
1623,285456.375
1624,213962.140625
1625,130507.4296875
1626,167633.671875
1627,185277.890625
1628,271330
1629,180157.859375
1630,380570.0625
1631,225707.5625
1632,255197.15625
1633,171797.5625
1634,183967.140625
1635,182150.71875
1636,155108.21875
1637,172785.40625
1638,207799.046875
1639,177089.71875
1640,257276.359375
1641,176835.359375
1642,233587.84375
1643,235480.046875
1644,240907.03125
1645,185851.546875
1646,159790.53125
1647,145866.1875
1648,135716.078125
1649,139548.59375
1650,117719.078125
1651,127173.4375
1652,92745.84375
1653,96297.6015625
1654,153429.734375
1655,141868.65625
1656,147195.296875
1657,152402.234375
1658,149639.34375
1659,129925.5546875
1660,151831.171875
1661,464472.34375
1662,428736.96875
1663,373778.8125
1664,432505.40625
1665,311221.71875
1666,324220.625
1667,349628.03125
1668,339783.84375
1669,297195
1670,334012.3125
1671,270727.03125
1672,507579.3125
1673,296928.3125
1674,251510.8125
1675,188441.171875
1676,191061.6875
1677,226613.1875
1678,541761.25
1679,393500.375
1680,349663.6875
1681,269862.8125
1682,312134.375
1683,182154.34375
1684,169595.421875
1685,173549.625
1686,164924.40625
1687,172349.359375
1688,185177
1689,187078.28125
1690,187788.265625
1691,179665.53125
1692,258601.703125
1693,176559.453125
1694,183843.65625
1695,168090.09375
1696,261268.390625
1697,162088.5
1698,346571.15625
1699,321299.6875
1700,258850.140625
1701,277485.65625
1702,259490.34375
1703,252217.5625
1704,301974.65625
1705,243428.65625
1706,489209.0625
1707,226699.765625
1708,225210.75
1709,271537.3125
1710,229011.890625
1711,261266.5625
1712,215724.71875
1713,262909.21875
1714,232934.359375
1715,209396.046875
1716,179107.765625
1717,168779.671875
1718,137731.03125
1719,205785.5625
1720,248731.15625
1721,161779.703125
1722,130095.9140625
1723,156325.046875
1724,210780.1875
1725,228680.53125
1726,189705.65625
1727,164380.78125
1728,183841.4375
1729,166515.15625
1730,160930.859375
1731,120162.671875
1732,131361.765625
1733,117316.921875
1734,121846.0078125
1735,133224.171875
1736,115037.890625
1737,315897.25
1738,230225.1875
1739,286863.53125
1740,209639.75
1741,188337.859375
1742,175596.921875
1743,178467.453125
1744,311176.84375
1745,223272.96875
1746,224997.71875
1747,218216.734375
1748,232112.015625
1749,158578.5625
1750,141140.140625
1751,233380.140625
1752,122924.59375
1753,138086.328125
1754,199486.703125
1755,177726.328125
1756,123624.6484375
1757,122466.5078125
1758,145488.3125
1759,165102.203125
1760,157397.3125
1761,144644
1762,165523.0625
1763,173586.6875
1764,116904.234375
1765,161692.609375
1766,168517.078125
1767,204620.953125
1768,143126.71875
1769,167628.203125
1770,149819.5
1771,131362.6875
1772,119657.5078125
1773,127930.71875
1774,137979.875
1775,135796.234375
1776,118208.109375
1777,116555.1015625
1778,134865.59375
1779,109132.046875
1780,173788.140625
1781,129269.84375
1782,81753.0703125
1783,132993.84375
1784,100203.8671875
1785,121914.34375
1786,137215.34375
1787,167042.703125
1788,57081.1875
1789,98440.6640625
1790,72224.390625
1791,191558.8125
1792,154263.3125
1793,141216.90625
1794,147328.984375
1795,140771.796875
1796,124214.6484375
1797,128410.75
1798,123870.578125
1799,116310.921875
1800,120802.546875
1801,127995.6484375
1802,142114.484375
1803,149417.75
1804,141580.984375
1805,135501.75
1806,124904.25
1807,133949.640625
1808,116577.8203125
1809,117731.921875
1810,134924.734375
1811,96616.984375
1812,107205.34375
1813,122514.546875
1814,95585.7890625
1815,60384.265625
1816,95595.8828125
1817,107853.8046875
1818,152271.1875
1819,128730.9453125
1820,72592.828125
1821,112375.9375
1822,149205.609375
1823,41881.8203125
1824,137412.328125
1825,131583.53125
1826,96968.2578125
1827,106409.8984375
1828,142372.390625
1829,110140.5
1830,143870.28125
1831,141517.890625
1832,106674.7890625
1833,133723.09375
